nome;unidade;
POLVILHO AZEDO KG;KG;
POLVILHO DOCE KG;KG;
FARINHA DE UVA KG;KG;
FARIN DE LINHACA DOURADA KG;KG;
FARINHA DE LINHACA MARROM KG;KG;
FARIN DE GRAO DE BICO KG;KG;
FARINHA DE COCO KG;KG;
FARINHA DE MACA KG;KG;
FARINHA DE CHIA KG;KG;
FARIN CAST DE CAJU KG;KG;
FARINHA DE AMENDOIM KG;KG;
AMIDO DE MILHO KG;KG;
FARINHA DE CENTEIO KG;KG;
FARINHA DE TRIGO SARRACENO KG;KG;
FARIN DE ARROZ MOTI KG;KG;
FARINHA DE AVEIA KG;KG;
FARELO DE AVEIA KG;KG;
FARINHA DE ARROZ BRANCA KG;KG;
COOKIES BANANA AVEIA ZERO KG;KG;
FARINHA DE MACA PERUANA KG;KG;
FARINHA DE BERINJELA KG;KG;
FARINHA DE SEMOLINA GR. DURO 1KG RENATA;UN;
FARINHA DE MANDIOCA TIPO1 1KG ZAYA;UN;
FARINHA DE SEMENTE DE ABOBORA KG;KG;
FARINHA ESPINAFRE KG;KG;
FARINHA DE MARACUJA KG;KG;
FARINHA DE BANANA VERDE KG;KG;
POLVILHO CARIMAN DE NINHO KG;KG;
BISC POLVILHO NATURAL KG;KG;
FARIN AMENDOA CRUA ESPAN 100% KG;KG;
FARIN PANKO KG;KG;
FARINHA DE TRIGO DIA A DIA 1KG RENATA;UN;
FARINHA TRIGO Tipo1 1kg   RENATA;UN;
FARIN DE TEMPURA KG;KG;
FARINHA DE ROSCA KG;KG;
FARINHA DE SEMOLINA KG;KG;
FARINHA ESPECIAL S/ GLUTEN BELADRI 1KG;UN;
GOMA XANTANA KG;KG;
GARRI (FARIN MAND FINA TORR) KG;KG;
FARIN DE MANDIOCA FINA TOR KG;KG;
FARINHA DE LIMAO KG;KG;
FARIN DE MILHO AMARELA KG;KG;
FARINHA DE SOJA KG;KG;
FARIN COPIOBA (MANDIOCA AMARELA) KG;KG;
FARIN SUBS OVO - VEGANA KG;KG;
FARINHA DE BATATA DOCE KG;KG;
COOKIES AVEIA E MEL KG;KG;
MIX PRATICO DE FARINHAS 1kg SCHAR;UN;
AVEIA FLOCOS LAMINADA KG;KG;
AVEIA FLOCOS FINOS KG;KG;
FARINHA DE MILHO BRANC KG;KG;
FARINHA DE ARROZ INTEG KG;KG;
FARINHA DE TRIGO 1KG NITA;UN;
FARINHA DE ARROZ URBANO ZERO GLUTEN 1KG;UN;
FARINHA DE TRIGO SEMOLINA FINA KG;KG;
FARINHA DE AMORA LIOFILIZADO KG;KG;
FARINHA D AGUA KG;KG;
FARINHA DE GLUTEN KG;KG;
FARINHA SECA BARRIGA KG;KG;
FARINHA DE DE SORGO KG;KG;
FARINHA CASTANHA DO PARA KG;KG;
FARINHA DE TOMATE KG;KG;
FARINHA DE CHA VERDE KG;KG;
FARINHA DO FEIJAO BRAN KG;KG;
FARINHA DE LARANJA A GRANEL KG;KG;
FARIN DE TRIGO INTEG FINA KG;KG;
FARIN MANDIOCA GROSSA KG;KG;
FARINHA PANKO 1kg KARUI;UN;
FARIN ESPECIAL SEM GLUTEN KG;KG;
GOMA GUAR DURGA KG;KG;
FARINHA COUVE KG;KG;
FARINHA DE GERGELIM KG;KG;
FARIN DE TRIGO INTEG GROSSA KG;KG;
FARINHA DE QUINUA KG;KG;
FARINHA DE BIJU KG;KG;
FARIN PANKO FINA KG;KG;
FARINHA DE CENTEIO KG RYE FLOUR;KG;
FARINHA DE ARROZ KG RICE FLOUR (LOCAL);KG;
FARIN DE TRIGO INTEG FINA KG WHOLE WHEAT COARSE FLOUR;KG;
FARINHA DE TRIGO SEMOLINA FINA KG SEMOLINA (SUJI) COARSE (YELLOW);KG;
FARIN DE GRAO DE BICO KG CHICK PEAS FLOUR/GRAM FLOUR (BESAN);KG;
FARINHA DE MANDIOCA TIPO1 REFIL 1KG ZAYA;UN;
FARINHA ROSCA RAIZEIRO KG;KG;
FARINHA DE TRIGO INT INFIBRA 1kg SELEZIONE;UN;
FARINHA HUMANA RAIZEIRO KG;KG;
COOKIES BANANA E AVEIA C/CHOC KG;KG;
CEREAL CROCK AVEIA FLOCOS MEDIO S/G 1kg;UN;
FARINHA DE TRIGO SARRACENO KG;KG;
FARINHA DE AMENDOA KG RAIZEIRO;KG;
TRIGO GRAO KG;KG;
SEMENTE DE ABOBORA CRUA KG;KG;
SEMENTE DE MOSTARDA KG;KG;
LOURO EM FOLHAS DESID KG;KG;
LIMAO SICILIANO EM TIRAS CRISTALIZADO KG;KG;
LARANJA CRISTALIZADA CASCA KG;KG;
GUARANA EM PO KG;KG;
GENGIBRE CRISTALIZADO KG;KG;
COMINHO EM PO KG;KG;
CEVADA GRAO PEROLIZADA KG;KG;
CEBOLA FRITA CRISPY DESID KG;KG;
CARDAMOMO INTEIRO VERDE KG;KG;
GENGIBRE DESIDRATADO KG;KG;
MORANGO LIOFILIZADO KG;KG;
MORANGO LIOFILIZADO KG;KG;
PAO CARA KG;KG;
PAO DE QUEIJO KG;KG;
PAO FRANCES C/FIBRAS KG;KG;
PAO FRANCES KG;KG;
BROA CAXAMBU KG;KG;
ZIMBRO KG;KG;
BOLACHA ARROZ TOMATE KG;KG;
RECHEIO FORNO DOCE DE LEITE KG;KG;
PAO FRANCES BOLA KG;KG;
CREME DE CONFEITEIRO KG;KG;
CHOC GOTAS 1/2 AMARGO KG;KG;
DAMASCO KG;KG;
PISTACHE S/ CASCA CRU KG;KG;
BOLACHA ARROZ BARBECUE KG;KG;
XEREM DE CAJU KG;KG;
TAMARA S/CAROCO KG;KG;
SUCO VERDE DETOX KG;KG;
SPIRULINA PO KG;KG;
LINHACA ESCURA SEMENTE KG;KG;
SEMENTE DE CHIA KG;KG;
QUINUA VERMELHA EM GRAO KG;KG;
QUINUA BRANCA GRAO KG;KG;
QUINUA PRETA SEMENTES KG;KG;
PIMEN CALABRESA FLOCOS KG;KG;
PEPITA DE ABOBORA TORRADA KG;KG;
OREGANO DESID KG;KG;
MORANGO GLACEADO KG;KG;
MIX DE VEGETAIS KG;KG;
MIX DE FRUTAS VERMELHAS KG;KG;
PIPOCA AMERICANA KG;KG;
MANJERICAO FLOCOS DESID KG;KG;
MANGA DESIDRATADA KG;KG;
MANGA DESIDRATADA C/ACUCAR KG;KG;
LENTILHA VERDE CANAD KG;KG;
LEMOM PEPPER KG;KG;
HORTELA TRITURADA DESID KG;KG;
GRAO DE BICO MEXIC 9mm KG;KG;
GRAO DE BICO MEXICANO 12MM KG;KG;
GLUTAMATO MONOSSODICO (AJINOMOTO) KG;KG;
GERGELIM PRETO KG;KG;
GERGELIM BRANCO S/ PELE KG;KG;
FUNCHO SEMENTE KG;KG;
FENO GREGO MOIDO KG;KG;
FECULA DE BATATA KG;KG;
TAPIOCA GRANULADA KG;KG;
ERVILHA VERDE PARTIDA KG;KG;
ERITRITOL KG;KG;
CURRY EM PO KG;KG;
ACAFRAO DA TERRA PO KG;KG;
CRAVO DA INDIA PO KG;KG;
CRAVO FLOR DA INDIA KG;KG;
COLAGENO HIDROLISADO KG;KG;
COENTRO EM PO KG;KG;
COCO RALADO MEDIO KG;KG;
COCO RALADO FINO KG;KG;
COCO CHIPS CHOC KG;KG;
COCO CHIPS TOSTADO C/ ACUCAR KG;KG;
CHIPS DE COCO NATURAL KG;KG;
CEREJA GLACEADA KG;KG;
CANELA 40/50/60 CENTIMETRO KG;KG;
CACAU EM PO KG;KG;
BLUE BERRIES (MIRTILIO) KG;KG;
BETERRABA PO KG;KG;
ANIS ESTRELADO KG;KG;
ALHO EM PO KG;KG;
ALHO FRITO KG;KG;
ACUCAR DEMERARA NAT ORGANICO KG;KG;
ACUCAR MASCAVO KG;KG;
ACUCAR DE COCO KG;KG;
ABACAXI DESIDRATADO KG;KG;
ABACAXI CRISTALIZADO KG;KG;
PTS GRAUDA NATURAL KG;KG;
DAMASCO TURCO EXTRA JUMBO KG;KG;
DAMASCO RAIZEIRO KG;KG;
DAMASCO TURCO DOCE KG;KG;
MINI PAO DE HAMBURGUER KG;KG;
PTS GRAUDA CARAMELO KG;KG;
PTS GRANULADO BACON KG;KG;
PTS GRANULADO CLARA KG;KG;
TRIGO SARRACENO GRAO KG;KG;
PAO DE TRANCA DOCE KG;KG;
TUBETE CHOC C/AVELA KG;KG;
TUBETE AVELA KG;KG;
TUBETE CHOC KG;KG;
TUBETE BAUNILHA KG;KG;
BOMBOM COB CHOC RECH CHOC/AVELA KG;KG;
PTS GRANULADO CARAMELO KG;KG;
CHOCOLATE EM PO KG;KG;
LINHACA DOURADA SEMENTE KG;KG;
COCADA MINEIRA ESCURA KG;KG;
BANANA COM CHOCOLATE KG;KG;
GLUTAMATO KG;KG;
TRIGUILHO BULGHUR KG;KG;
GOJI BERRY KG;KG;
PEPITA DE ABOBORA CRUA KG;KG;
FEIJAO PRETO KG;KG;
TRIGO PARA QUIBE KG;KG;
PEPITA DE GIRASSOL CRUA KG;KG;
CEBOLA PO KG;KG;
SAGU KG;KG;
CALDO CARNE KG;KG;
CANELA EM PO PURA KG;KG;
MACA SECA KG;KG;
FEIJAO BRANCO ARGENTINO KG;KG;
SOJA GRAO CRUA KG;KG;
BICARBONATO SODIO KG;KG;
LENTILHA VERM PARTIDA KG;KG;
MILHO ESPANHOL MEL E MOSTARDA KG;KG;
SEMENTE GIRASSOL COM CASCA KG;KG;
QUIRELA CANJIQUINHA KG;KG;
LARANJA DESIDRATADA FATIAS KG;KG;
LARANJA CRISTALIZADO KG;KG;
KIWI FATIADO DESIDRATADO KG;KG;
BATATA DOCE CHIPS KG;KG;
ARROZ CATETO INTEGRAL KG;KG;
COCADA MINEIRA BRANCA KG;KG;
COCADA COM MARACUJA KG;KG;
BANANINHA KG;KG;
ABOBORA CRISTALIZADO KG;KG;
FIGO CRISTALIZADO KG;KG;
DOCE LEITE MINAS GERAIS KG;KG;
PE DE MOCA KG;KG;
CANUDINHO DOCE LEITE KG;KG;
PALHA ITALIANA KG;KG;
FIGO C/ DOCE DE LEITE KG;KG;
FRUTS CEREAL KG;KG;
SUCRILHOS NATURAL KG;KG;
AMEIXA MEDIA S/CAR KG;KG;
RICOTA FRESCA TIROLEZ KG;KG;
PRESUNTO SEARA KG;KG;
PEITO DE PERU SADIA KG;KG;
MORTADELA OURO PERDIGAO KG;KG;
MUÇARELA 3 MARIAS KG;KG;
PTS BIFE DE SOJA KG;KG;
COOKIES CHOCOLATE C/ GOTAS KG;KG;
MACA PERUANA KG;KG;
TAPIOCA MASSA PRONTA 1KG DA TERRINHA;UN;
GERGELIM TORRADO KG;KG;
GENGIBRE MOIDO PO KG;KG;
FUMACA EM PO KG;KG;
FUBA MIMOSO MINAS KG;KG;
QUINUA MIX EM GRAO KG;KG;
CACAU EM PO DARK ALCALINO KG;KG;
BICARBONATO AMONIO KG;KG;
FRUTAS CRISTALIZADAS KG;KG;
DRAGEA DE PAO DE MEL C/ CHOC BRANO AO LEITE S/LACTOSE E S/AC KG;KG;
SAIAO KG;KG;
PITANGA FOLHA KG;KG;
ORA PRO NOBIS EM PO KG;KG;
NO DE CACHORRO RAZURADO KG;KG;
MORINGA EM PÓ KG;KG;
MORINGA FOLHA KG;KG;
CARVAO ATIVADO KG;KG;
CAJUEIRO KG;KG;
ARNICA KG;KG;
SENE FOLICOLO KG;KG;
PATA DE VACA KG;KG;
MULUNGU RASURADO KG;KG;
JURUBEBA FOLHAS KG;KG;
CAVALINHA KG;KG;
FOLHA DE AMEIXA KG;KG;
DRAGEA GOURMET DE FRUTAS VERMELHAS S/LACTOSE E S/ACUCAR KG;KG;
DRAGEA TRUFADA DE MACARUJA LIOFILIZADO S/ACUCAR KG;KG;
UVA PASSA RAIZEIRO KG;KG;
LENTILHA AMARELA CANAD INT KG;KG;
UVA PASSA PRETA KG;KG;
CRANBERRY FATIADO KG;KG;
ARROZ BASMATI KG;UN;
PLACA DE MASSA DOCE KG;KG;
CHA VERDE EM PO KG;KG;
TEMPERA TUDO KG;KG;
CAVALINHA EM PO KG;KG;
CHOC BRANCO EM MOEDAS KG;KG;
CHOC GOTAS AO LEITE KG;KG;
MUÇARELA ITALAC KG;KG;
MEL SILVESTRE POTE 1kg MINAMEL;UN;
CHOC EM MOEDAS 1/2 AMARGO KG;KG;
FEIJAO AZUKI KG;KG;
LENTILHA VERMELHA INT KG;KG;
FEIJAO ANDU MINEIRO KG;KG;
MARAPUAMA RASURADA KG;KG;
COGUMELO FUNGHI SECO KG;KG;
MOSTARDA EM PO KG;KG;
TAMARA COM CAROCO KG;KG;
EXTRATO DE SOJA S/ SABOR KG;KG;
ERVILHA COM WASABI KG;KG;
COMINHO GRAO KG;KG;
SEMENTE DE COENTRO KG;KG;
CARDAMOMO EM PO KG;KG;
CALDO DE CAMARAO KG;KG;
FEIJAO DE TRAÇA KG;KG;
CALDO DE BACON PO KG;KG;
CALDO LEGUMES KG;KG;
MACA DESIDRATADA RODELAS KG;KG;
PSYLLIUM KG;KG;
TOMATE SECO CONS KG;KG;
TREMOCO KG;KG;
CONFEITO MM KG;KG;
LEITE EM PO DESNATADO KG;KG;
LEITE EM PO INTEGRAL KG;KG;
CHOC GRANULADO KG;KG;
BALA JUJUBA KG;KG;
DELICADO DORI KG;KG;
MACA DESIDRATADA C/ACUCAR KG;KG;
GENGIBRE CRISTALIZADO EM CUBOS KG;KG;
CATUABA PO GRANEL KG;KG;
GRANOLA TRADIC 1Kg NATUTAL LIFE;UN;
ROSCA DA PENHA KG;KG;
BOLACHA JAPONEZA SEMBEI KG;KG;
BOLACHA AGNUS AVELA KG;KG;
FEIJAO BOLINHA (CANARIO) KG;KG;
TOMATE EM FLOCOS DESIDRATADA KG;KG;
GINSENG PO KG;KG;
FARELO DE TRIGO KG;KG;
PSYLLIUM 60% KG;KG;
PEPITA DE GIRASSOL TORRADA KG;KG;
CANJICA BRANCA KG;KG;
LEVEDURA NUTRIC FLOCOS KG;KG;
BANDEJA DE FRIOS KG;KG;
ACUCAR DE BAUNILHA KG;KG;
CASCARA SAGRADA KG;KG;
CREAMASS MORANGO 3KG POUCH INTEGRAL MEDICA;UN;
CREAMASS CHOCOLATE 3KG POUCH INTEGRAL MEDICA;UN;
CREAMASS COOKIES 3 KG POUCH INTEGRAL MEDICA;UN;
VALERIANA RAIZ KG;KG;
PEITO DE PERU DE SOJA 1.5KG GOSHEN;UN;
LEVEDO DE CERVEJA KG;KG;
VAIDOSA KG;KG;
ROMEU E JULIETA KG;KG;
ZATAR KG;KG;
QUINUA FLOCOS KG;KG;
MANGERONA TRITURADA KG;KG;
GOIABA DESIDRATADA KG;KG;
FUBA ITALIANO KG;KG;
MUÇARELA MONTE VERDE KG;KG;
MORTADELA REZENDE KG;KG;
GOIABA DESIDRATADA C/ ACUCAR KG;KG;
LEVEDURA SECA DE CEREJA KG;KG;
ERVILHA VERDE INTEIRA KG;KG;
ARROZ ARBORIO 1KG LA PASTINA;UN;
ACUCAR DE CONFEITEIRO KG;KG;
ACUCAR IMPALPAVEL KG;KG;
ARROZ PARA PAELLA 1KG LA PASTINA;UN;
LENTILHA MARROM INDIANA KG;KG;
CHOCO CORN KG;KG;
MINI MILHO EM CONS BALDE 2Kg DON PEPE;UN;
FLOCOS DE TRIGO KG;KG;
MIX DE FRUTAS GLACEADAS KG;KG;
CEREJA MARRASQUINO S/ CABO KG;KG;
SEMENTE DE PAPOULA KG;KG;
QUEIJO BRIE BABY KG CRUZILIA;KG;
AVELA TORR C/CASCA KG;KG;
SENE EM PO KG;KG;
WASABI EM PO KG;KG;
ARROZ AROMATICO JASMINE KG;KG;
TRIGUILHO ESCURO KG;KG;
CARDAMOMO INTEIRO VERDE KG;KG;
CHOC GOTAS 70% CALLEBAUT KG;KG;
FLOCOS DE ARROZ CONCHINHA KG;KG;
PAPRICA PICANTE DEFUMADA KG;KG;
KIT DIA DOS PAIS KG;KG;
LEITE DE COCO EM PO VEGANO KG;KG;
PIMEN JAMAICA EM PO KG;KG;
MATCHA POWER KG;KG;
PROVOLONE KG;KG;
MOSTARDA ESCURA EM GRAO KG;KG;
ALHO PORO FLOCOS KG;KG;
BANANA CHIPS COM ACUCAR KG;KG;
NIBS DE CACAU KG;KG;
COENTRO FOLHAS DESID KG;KG;
CEREAL CHOCO BOLL KG;KG;
LIMAO NATURAL KG;KG;
VINAGRETE KG;KG;
ENDRO SEMENTE KG;KG;
ARROZ CATETO MISTO KG;KG;
CEBOLA GRANULADA DESIDRATADA KG;KG;
CEREAL ALL BRAN KG;KG;
ALFARROBA KG;KG;
SNACK PARMESAO KG;KG;
SOPA DE MANDIOQUINHA KG;KG;
SOPA CREME DE CEBOLA KG;KG;
SOPA CREME DE MILHO KG;KG;
CRANBERRY INTEIRO KG;KG;
CHA MATE TOSTADO KG;KG;
ACAI EM PO KG;KG;
CHOCOBOOL COBERTO DE CHOCOLATE KG;KG;
CRISPE DE ARROZ KG;KG;
MANJERICAO FOLHA KG;KG;
BANANA CHIPS NATURAL KG;KG;
COUSCOUS SEMOLINA TIPIAK MEDIO KG;KG;
CONFEITOS DE DAMASCO CHOCOLATE KG;KG;
BARRINHA CHOC DIET S/LACT S/ACUC KG;KG;
POLEM DA ABELHA KG;KG;
CANELA JAVA CASCA KG;KG;
FEIJAO ROXINHO KG;KG;
FAVA BRANCA GRAUDA KG;KG;
PAPRICA PICANTE KG;KG;
CHA VERDE IMPORTADO KG;KG;
JASMIM KG;KG;
GERMEM DE TRIGO TOSTADO KG;KG;
GELATINA PURA EM PO KG;KG;
CHA PRETO KG;KG;
TOMILHO FOLHAS DESID KG;KG;
SOPA CREME DE ALHO PORO KG;KG;
SUCRILHOS ACUCARADOS KG;KG;
BANANA PASSA KG;KG;
SOPA DE FRANGO C/MACARRAO KG;KG;
SOPA CREME DE GALINHA KG;KG;
ARROZ MOTI KG;KG;
CHA VERDE GRANEL KG;KG;
BATATA CHIPS KG;KG;
PO PARA MANJAR KG;KG;
MOSTARDA ESCURA EM PO KG;KG;
SOPA CREME DE CARNE KG;KG;
SOPA CREME DE TOMATE KG;KG;
PAO DE HAMBURGUER KG;KG;
ARROZ P/ RISOTO 1KG LA PASTINA;UN;
SEMENTE DE URUCUM KG;KG;
LECITINA DE SOJA LIQUIDA 1KG;UN;
SUCRALOSE LINEA KG;KG;
COLORAU PENINA KG;KG;
CALDO DE GALINHA KG;KG;
CALDO PEIXE KG;KG;
PAPRICA DOCE DEFUMADA KG;KG;
PAPRICA DOCE EM PO KG;KG;
GRAO DE BICO MOSTARDA E MEL KG;KG;
GERGELIM C/ PELE KG;KG;
CANJICA AMARELA KG;KG;
PALITO CHOCOLATE KG;KG;
CONFEITOS DE UVA PASSA CHOCOLATE KG;KG;
CAPIM CIDRAO KG;KG;
FEIJAO ROSINHA KG;KG;
UXI AMARELO KG;KG;
QUEBRA PEDRA KG;KG;
MUTAMBA KG;KG;
GUACO KG;KG;
GINKOBILOBA FOLHA KG;KG;
GARCINIA KG;KG;
ENXOFRE KG;KG;
CHA VERMELHO KG;KG;
CAPIM ROSARIO KG;KG;
BANCHA FOLHAS KG;KG;
MENTA PIRERETA KG;KG;
JAMBOLAO KG;KG;
ALCAPARRA CAPOTE KG;KG;
PALMIER TRADICIONAL KG;KG;
VINAGRETE RAIZEIRO KG;KG;
QUEIJO COALHO DE BUFALA KG;KG;
PIPICAT GRAN SANIT CLASSIC 4KG KELCO;UN;
PIPICAT GRAN SANIT CAMPESTRE 4KG KELCO;UN;
PIPICAT GRAN SANIT FLORAL 4KG KELCO;UN;
PEDIGREE DRY FILHOTE 1Kg;UN;
PEDIGREE 1KG RACAS PEQ;UN;
PEDIGREE 1KG - CARNE/VEGETAIS;UN;
AMARANTO GRAO KG;KG;
GRANOLA ZERO ACUCAR KG;KG;
GRANOLA COM FRUTAS KG;KG;
TRIGO SARRACENO GRAO CASCA KG;KG;
GRANOLA OVOMALTINE C/CHOCOLATE KG;KG;
FENO GREGO EM GRAO KG;KG;
FEIJAO MONGO MOYASHI KG;KG;
FEIJAO CARIOCA KG;KG;
FAVA RAJADA KG;KG;
AVELA  CRUA S/CASCA KG;KG;
BARRA MOZZARELA BUFALA LANCHE VABENE KG;KG;
QUEIJO MINAS FRESCAL VA BENE KG;KG;
QUEIJO COALHO DE BUFALA VABENE KG;KG;
SHITAKE COGUMELO SECO KG;KG;
MALTO DEXTRINA KG;KG;
GLUTEN DE TRIGO KG;KG;
ALHO GRANULADO DESIDRATADO KG;KG;
ACUCAR DE MACA KG;KG;
QUEIJO MUSSARELA BUFALA EM MANTA VABENE KG;KG;
BATATA PALHA KG;KG;
CONFEITO MM MINI KG;KG;
JATOBA RAZURADO KG;KG;
ARROZ POLIDO ORGANIC A VACUO 1KG;UN;
ACUCAR DEMERARA ORGANICO 1KG;UN;
ACUCAR CRISTAL ORGANICO 1KG;UN;
CHOC EM MOEDAS AO LEITE KG;KG;
MAMAO CRISTALIZADO KG;KG;
QUITOCO KG;KG;
ERVILHA GRAO KG;KG;
BISCOITO LINHACA BANANA E CHOCOLATE KG;KG;
SAZON SABOR AVES KG;KG;
CALDO KNORR SABOR GALINHA KG;KG;
CHOCOLATE GRANULADO ROSA KG;KG;
CHOCOLATE GRANULADO AMARELO KG;KG;
CALDO KNORR CARNE KG;KG;
MACARRAO PARAFUSO INTEGRAL COM ESPINAFRE KG;KG;
MACARRAO PARAFUSO INTEGRAL COM BATATA DOCE KG;KG;
MACARRAO PARAFUSO INTEGRAL COM BETERRABA KG;KG;
MACARRAO MACARONI INTEGRAL KG;KG;
MACARRAO ESPAGUETE INTEGRAL KG;KG;
MACARRAO INTEGRAL PENNE KG;KG;
PROTEINA CONC DE ARROZ 80% KG;KG;
FEIJAO MANTEIGA KG;KG;
FLOCOS DE ARROZ BOLINHA KG;KG;
ALBUMINA PROTEIN KG;KG;
LIMAO  DESID FATIADO KG;KG;
CEBOLINHA VERDE DESID KG;KG;
ALPISTE KG;KG;
ARROZ BASMATI ESPECIAL 1KG URBANO;UN;
QUEIJO MINAS FRESCAL KG;KG;
TOMATE SECO METADES CONS BALDE 2Kg DON PEPE;KG;
LEITE DE SOJA PSA KG;KG;
FIGO TURCO DESID KG;KG;
UVA PASSA CLARA KG;KG;
CREME DE LEITE PIRACANJUBA 1.030KG;UN;
BALA DE BANANA S/ ACUCAR KG;KG;
BANANA CHIPS COM OREGANO KG;KG;
ASSAFETIDA KG;KG;
SOPA MINESTRONE KG;KG;
SOPA CREME DE LEGUMES KG;KG;
SOPA MIX DE COGUMELOS KG;KG;
AVELA TRITURADA KG;KG;
GINKGO BILOBA 60CAPS 500mg 4ELEMENTOS;UN;
MIX DE FRUTAS E VEGETAIS KG;KG;
PEDIGREE 1KG CARN/FRANG;UN;
BOLINHAS DE CHOCOLATE BRANCO E PRETO KG;KG;
CHOCOLIFE SENSES 71% PURO CACAU 1.01KG;UN;
CHOCOLIFE SUPERFOODS PURO CACAU 1.01KG;UN;
CHOCOLIFE 50% CACAU 1.01KG;UN;
PASTA BLANK 1.005KG VITAPOWER;UN;
PASTA MEL PROTEIN 1.005KG VITAPOWER;UN;
PASTA COCO PROTEIN 1.005KG VITAPOWER;UN;
PASTA CACAU PROTEIN 1.005KG VITAPOWER;UN;
MONSTERONE DARKNESS MORANGO POUCH 3Kg INTEGRALMEDICA;UN;
MONSTERONE DARKNESS CHOCOLATE POUCH 3Kg INTEGRALMEDICA;UN;
MONSTERONE DARKNESS BAUNILHA POUCH 3Kg INTEGRALMEDICA;UN;
MALTODEXTRIN 1Kg ATHLETICA;UN;
AFAP RECOVERY MORANGO LIMAO 1.364KG HOPPER;UN;
FORGE WHEY SORV CREME 1.364KG HOPPER;UN;
FORGE WHEY CHOCOLATE 1.364KG HOPPER;UN;
MALTODEXTRIN UVA POUCH 1KG INTEGRALMEDICA;UN;
MALTODEXTRIN MELANCIA POUCH 1KG INTEGRALMEDICA;UN;
MALTODEXTRIN MACA VERDE POUCH 1KG INTEGRALMEDICA;UN;
MALTODEXTRIN LARANJA POUCH 1KG INTEGRALMEDICA;UN;
MALTODEXTRIN GUARANA POUCH 1KG INTEGRALMEDICA;UN;
MALTODEXTRIN LIMAO POUCH 1KG INTEGRALMEDICA;UN;
SINISTER MASS BAUNILHA 3KG INTEGRALMEDICA;UN;
